# reweight card file created with https://github.com/schoef/gridpacks on 2022-12-04 03:42:54
# Command line arguments: ../../../../make_reweight_card.py --couplings 2 cQQ8 1 cQQ1 1 cQt1 1 ctt 1 cQt8 1 ctHRe 1 ctHIm 1 --filename TTTT_reweight_card.dat
# Polynomial order: 2
change rwgt_dir rwgt

launch --rwgt_name=dummy # Name of first argument seems to be rwgt_1. Add dummy to fix it.

launch --rwgt_name=ctHRe_1p_ctHIm_0p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt 0.000000
set cQt8 0.000000
set ctHRe 1.000000
set ctHIm 0.000000

launch --rwgt_name=ctHRe_0p_ctHIm_1p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt 0.000000
set cQt8 0.000000
set ctHRe 0.000000
set ctHIm 1.000000

launch --rwgt_name=ctHRe_2p_ctHIm_0p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt 0.000000
set cQt8 0.000000
set ctHRe 2.000000
set ctHIm 0.000000

launch --rwgt_name=ctHRe_1p_ctHIm_1p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt 0.000000
set cQt8 0.000000
set ctHRe 1.000000
set ctHIm 1.000000

launch --rwgt_name=ctHRe_0p_ctHIm_2p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt 0.000000
set cQt8 0.000000
set ctHRe 0.000000
set ctHIm 2.000000

